,Puzzle Number,Algorithm,Heuristic,Length of the Solution,Length of Search Path,Execution Time(in seconds)
0,1,UCS,N/A,18,8695,331.5545222759247
1,1,GBFS,h1,19,5134,53.650890827178955
2,1,GBFS,h2,19,5134,50.99663996696472
3,1,GBFS,h3,19,5134,44.50344395637512
4,1,GBFS,h4,19,5134,47.05751299858093
5,1,A/A*,h1,18,7636,116.2359459400177
6,1,A/A*,h2,18,7636,116.11990880966187
7,1,A/A*,h3,19,5592,51.888592004776
8,1,A/A*,h4,18,7636,120.58422112464905
9,2,UCS,N/A,4,189,0.26631999015808105
10,2,GBFS,h1,4,31,0.00581812858581543
11,2,GBFS,h2,4,31,0.005825042724609375
12,2,GBFS,h3,4,31,0.005674123764038086
13,2,GBFS,h4,4,31,0.0062808990478515625
14,2,A/A*,h1,4,75,0.024049997329711914
15,2,A/A*,h2,4,75,0.023345947265625
16,2,A/A*,h3,4,31,0.005736351013183594
17,2,A/A*,h4,4,75,0.029558897018432617
18,3,UCS,N/A,5,21,0.048651933670043945
19,3,GBFS,h1,5,17,0.011542797088623047
20,3,GBFS,h2,5,17,0.02824711799621582
21,3,GBFS,h3,5,17,0.011651992797851562
22,3,GBFS,h4,5,17,0.014640092849731445
23,3,A/A*,h1,5,21,0.013582944869995117
24,3,A/A*,h2,5,21,0.013195991516113281
25,3,A/A*,h3,5,17,0.011345148086547852
26,3,A/A*,h4,5,21,0.018272876739501953
27,4,UCS,N/A,6,34,0.03721809387207031
28,4,GBFS,h1,6,32,0.03043818473815918
29,4,GBFS,h2,6,32,0.028823137283325195
30,4,GBFS,h3,6,32,0.030665159225463867
31,4,GBFS,h4,6,32,0.029484033584594727
32,4,A/A*,h1,6,34,0.03709816932678223
33,4,A/A*,h2,6,34,0.036241769790649414
34,4,A/A*,h3,6,32,0.03046107292175293
35,4,A/A*,h4,6,34,0.03940296173095703
36,5,UCS,N/A,4,225,0.7310709953308105
37,5,GBFS,h1,4,32,0.00934290885925293
38,5,GBFS,h2,4,32,0.010529041290283203
39,5,GBFS,h3,4,32,0.009576797485351562
40,5,GBFS,h4,4,32,0.021229982376098633
41,5,A/A*,h1,4,147,0.0825810432434082
42,5,A/A*,h2,4,147,0.07184314727783203
43,5,A/A*,h3,4,32,0.008298873901367188
44,5,A/A*,h4,4,147,0.07454395294189453
45,6,UCS,N/A,4,433,0.6268091201782227
46,6,GBFS,h1,5,86,0.025979042053222656
47,6,GBFS,h2,5,86,0.026026010513305664
48,6,GBFS,h3,5,86,0.026179075241088867
49,6,GBFS,h4,5,86,0.02604198455810547
50,6,A/A*,h1,4,160,0.06398797035217285
51,6,A/A*,h2,4,160,0.06406092643737793
52,6,A/A*,h3,5,86,0.026381969451904297
53,6,A/A*,h4,4,160,0.07884526252746582
54,7,UCS,N/A,0,63,0.09599685668945312
55,7,GBFS,h1,4,63,0.10840916633605957
56,7,GBFS,h2,4,63,0.1058187484741211
57,7,GBFS,h3,4,63,0.14937973022460938
58,7,GBFS,h4,4,63,0.13831520080566406
59,7,A/A*,h1,4,63,0.11488199234008789
60,7,A/A*,h2,4,63,0.09119820594787598
61,7,A/A*,h3,4,63,0.23038601875305176
62,7,A/A*,h4,4,63,0.13148093223571777
63,8,UCS,N/A,8,4707,57.535500049591064
64,8,GBFS,h1,10,1590,2.9229581356048584
65,8,GBFS,h2,10,1590,2.3757667541503906
66,8,GBFS,h3,10,1590,2.4986190795898438
67,8,GBFS,h4,10,1590,3.0304782390594482
68,8,A/A*,h1,8,2610,8.569825887680054
69,8,A/A*,h2,8,2610,8.809887170791626
70,8,A/A*,h3,10,1391,1.8811709880828857
71,8,A/A*,h4,8,2610,8.734380006790161
72,9,UCS,N/A,0,743,3.0453498363494873
73,9,GBFS,h1,8,743,3.311549186706543
74,9,GBFS,h2,8,743,2.960325002670288
75,9,GBFS,h3,8,743,2.934601068496704
76,9,GBFS,h4,8,743,2.8627631664276123
77,9,A/A*,h1,8,743,2.9680800437927246
78,9,A/A*,h2,8,743,2.818814992904663
79,9,A/A*,h3,8,743,3.1888210773468018
80,9,A/A*,h4,8,743,2.879128932952881
81,10,UCS,N/A,6,108,0.1424698829650879
82,10,GBFS,h1,6,59,0.036542415618896484
83,10,GBFS,h2,6,59,0.03823995590209961
84,10,GBFS,h3,6,59,0.036720991134643555
85,10,GBFS,h4,6,59,0.04388689994812012
86,10,A/A*,h1,6,103,0.11226296424865723
87,10,A/A*,h2,6,103,0.10788083076477051
88,10,A/A*,h3,6,59,0.03746199607849121
89,10,A/A*,h4,6,103,0.3466300964355469
90,11,UCS,N/A,5,1400,3.337890625
91,11,GBFS,h1,6,97,0.030638933181762695
92,11,GBFS,h2,6,97,0.030864953994750977
93,11,GBFS,h3,6,97,0.030559062957763672
94,11,GBFS,h4,6,97,0.031094074249267578
95,11,A/A*,h1,5,680,0.5101799964904785
96,11,A/A*,h2,5,680,0.6702709197998047
97,11,A/A*,h3,6,97,0.07693696022033691
98,11,A/A*,h4,5,680,0.7659869194030762
99,12,UCS,N/A,7,335,0.7972660064697266
100,12,GBFS,h1,7,94,0.0925290584564209
101,12,GBFS,h2,7,94,0.04488492012023926
102,12,GBFS,h3,7,94,0.04392504692077637
103,12,GBFS,h4,7,94,0.044862985610961914
104,12,A/A*,h1,7,280,0.49494194984436035
105,12,A/A*,h2,7,280,0.4187889099121094
106,12,A/A*,h3,7,94,0.049604177474975586
107,12,A/A*,h4,7,280,0.4800751209259033
108,13,UCS,N/A,7,193,0.32976508140563965
109,13,GBFS,h1,7,77,0.05297207832336426
110,13,GBFS,h2,7,77,0.05424690246582031
111,13,GBFS,h3,7,77,0.05265092849731445
112,13,GBFS,h4,7,77,0.053555965423583984
113,13,A/A*,h1,7,160,0.23744916915893555
114,13,A/A*,h2,7,160,0.19392991065979004
115,13,A/A*,h3,7,77,0.04970407485961914
116,13,A/A*,h4,7,160,0.2388319969177246
117,14,UCS,N/A,0,126,0.2612111568450928
118,14,GBFS,h1,5,143,0.26671600341796875
119,14,GBFS,h2,5,143,0.3156130313873291
120,14,GBFS,h3,5,143,0.2642991542816162
121,14,GBFS,h4,5,143,0.3017268180847168
122,14,A/A*,h1,7,126,0.2290658950805664
123,14,A/A*,h2,7,126,0.40434694290161133
124,14,A/A*,h3,7,143,0.2431349754333496
125,14,A/A*,h4,7,126,0.31876087188720703
126,15,UCS,N/A,7,268,0.5435221195220947
127,15,GBFS,h1,7,218,0.3325631618499756
128,15,GBFS,h2,7,218,0.4203188419342041
129,15,GBFS,h3,7,218,0.32684874534606934
130,15,GBFS,h4,7,218,0.39797496795654297
131,15,A/A*,h1,7,231,0.37202906608581543
132,15,A/A*,h2,7,231,0.42835474014282227
133,15,A/A*,h3,7,218,0.3364989757537842
134,15,A/A*,h4,7,231,0.5010268688201904
135,16,UCS,N/A,10,289,0.5498428344726562
136,16,GBFS,h1,11,130,0.1644580364227295
137,16,GBFS,h2,11,130,0.1091451644897461
138,16,GBFS,h3,11,130,0.1039741039276123
139,16,GBFS,h4,11,130,0.10625004768371582
140,16,A/A*,h1,10,271,0.5108609199523926
141,16,A/A*,h2,10,271,0.4674689769744873
142,16,A/A*,h3,11,143,0.13776206970214844
143,16,A/A*,h4,10,271,0.4883859157562256
144,17,UCS,N/A,3,167,0.24673199653625488
145,17,GBFS,h1,3,44,0.01256871223449707
146,17,GBFS,h2,3,44,0.021353960037231445
147,17,GBFS,h3,3,44,0.009351968765258789
148,17,GBFS,h4,3,44,0.009408950805664062
149,17,A/A*,h1,3,68,0.024026870727539062
150,17,A/A*,h2,3,68,0.02246999740600586
151,17,A/A*,h3,3,44,0.009004831314086914
152,17,A/A*,h4,3,68,0.02288985252380371
153,18,UCS,N/A,4,534,0.6709339618682861
154,18,GBFS,h1,4,55,0.020305156707763672
155,18,GBFS,h2,4,55,0.021252155303955078
156,18,GBFS,h3,4,55,0.02029895782470703
157,18,GBFS,h4,4,55,0.019077777862548828
158,18,A/A*,h1,4,199,0.09114503860473633
159,18,A/A*,h2,4,199,0.10146689414978027
160,18,A/A*,h3,4,55,0.01708388328552246
161,18,A/A*,h4,4,199,0.09167790412902832
162,19,UCS,N/A,10,3510,44.20678186416626
163,19,GBFS,h1,16,1482,3.6492550373077393
164,19,GBFS,h2,16,1482,3.1128969192504883
165,19,GBFS,h3,16,1482,3.1477444171905518
166,19,GBFS,h4,16,1482,3.2227320671081543
167,19,A/A*,h1,10,1945,5.2418389320373535
168,19,A/A*,h2,10,1945,5.314551115036011
169,19,A/A*,h3,16,1318,2.528259038925171
170,19,A/A*,h4,10,1945,5.707013845443726
171,20,UCS,N/A,6,3497,23.92752504348755
172,20,GBFS,h1,6,102,0.03277587890625
173,20,GBFS,h2,6,102,0.032225847244262695
174,20,GBFS,h3,6,102,0.032157182693481445
175,20,GBFS,h4,6,102,0.032302141189575195
176,20,A/A*,h1,6,1934,4.556236028671265
177,20,A/A*,h2,6,1934,4.2159318923950195
178,20,A/A*,h3,6,102,0.032438039779663086
179,20,A/A*,h4,6,1934,4.38514518737793
180,21,UCS,N/A,13,7775,297.7527310848236
181,21,GBFS,h1,14,2225,7.500191926956177
182,21,GBFS,h2,14,2225,7.069230079650879
183,21,GBFS,h3,14,2225,6.956419944763184
184,21,GBFS,h4,14,2225,6.9492528438568115
185,21,A/A*,h1,13,6814,175.23658323287964
186,21,A/A*,h2,13,6814,193.85835790634155
187,21,A/A*,h3,14,2646,8.808686256408691
188,21,A/A*,h4,13,6814,225.18418312072754
189,22,UCS,N/A,13,2541,12.991196870803833
190,22,GBFS,h1,19,646,0.729315996170044
191,22,GBFS,h2,19,646,0.7243809700012207
192,22,GBFS,h3,19,646,0.724790096282959
193,22,GBFS,h4,19,646,0.732928991317749
194,22,A/A*,h1,13,755,1.008103847503662
195,22,A/A*,h2,13,755,1.0040056705474854
196,22,A/A*,h3,19,641,0.65488600730896
197,22,A/A*,h4,13,755,1.0672328472137451
198,23,UCS,N/A,6,1967,7.993061065673828
199,23,GBFS,h1,6,153,0.07856106758117676
200,23,GBFS,h2,6,153,0.07791304588317871
201,23,GBFS,h3,6,153,0.07797884941101074
202,23,GBFS,h4,6,153,0.07838821411132812
203,23,A/A*,h1,6,767,0.9868159294128418
204,23,A/A*,h2,6,767,1.121016263961792
205,23,A/A*,h3,6,153,0.08832669258117676
206,23,A/A*,h4,6,767,0.9896018505096436
207,24,UCS,N/A,6,638,1.2931888103485107
208,24,GBFS,h1,6,178,0.10556721687316895
209,24,GBFS,h2,6,178,0.10517621040344238
210,24,GBFS,h3,6,178,0.10513997077941895
211,24,GBFS,h4,6,178,0.10666799545288086
212,24,A/A*,h1,6,388,0.42199182510375977
213,24,A/A*,h2,6,388,0.5016810894012451
214,24,A/A*,h3,6,178,0.10604977607727051
215,24,A/A*,h4,6,388,0.5297129154205322
216,25,UCS,N/A,5,885,1.4058611392974854
217,25,GBFS,h1,5,126,0.0615692138671875
218,25,GBFS,h2,5,126,0.06000804901123047
219,25,GBFS,h3,5,126,0.060561180114746094
220,25,GBFS,h4,5,126,0.0615849494934082
221,25,A/A*,h1,5,644,0.8736579418182373
222,25,A/A*,h2,5,644,0.7184698581695557
223,25,A/A*,h3,5,126,0.0609281063079834
224,25,A/A*,h4,5,644,0.6534571647644043
225,26,UCS,N/A,3,81,0.03441882133483887
226,26,GBFS,h1,3,22,0.003695964813232422
227,26,GBFS,h2,3,22,0.003931999206542969
228,26,GBFS,h3,3,22,0.0037698745727539062
229,26,GBFS,h4,3,22,0.003680706024169922
230,26,A/A*,h1,3,32,0.009270906448364258
231,26,A/A*,h2,3,32,0.007363080978393555
232,26,A/A*,h3,3,22,0.0038919448852539062
233,26,A/A*,h4,3,32,0.007653951644897461
234,27,UCS,N/A,4,161,0.16235017776489258
235,27,GBFS,h1,4,87,0.03597283363342285
236,27,GBFS,h2,4,87,0.03633522987365723
237,27,GBFS,h3,4,87,0.036483049392700195
238,27,GBFS,h4,4,87,0.03870582580566406
239,27,A/A*,h1,4,103,0.053260087966918945
240,27,A/A*,h2,4,103,0.055504798889160156
241,27,A/A*,h3,4,87,0.0533900260925293
242,27,A/A*,h4,4,103,0.05257868766784668
243,28,UCS,N/A,3,72,0.051820993423461914
244,28,GBFS,h1,3,19,0.0033998489379882812
245,28,GBFS,h2,3,19,0.0032701492309570312
246,28,GBFS,h3,3,19,0.003715038299560547
247,28,GBFS,h4,3,19,0.0035707950592041016
248,28,A/A*,h1,3,31,0.012773990631103516
249,28,A/A*,h2,3,31,0.0071489810943603516
250,28,A/A*,h3,3,19,0.003996849060058594
251,28,A/A*,h4,3,31,0.007361173629760742
252,29,UCS,N/A,6,913,2.510413885116577
253,29,GBFS,h1,7,287,0.25219130516052246
254,29,GBFS,h2,7,287,0.2498171329498291
255,29,GBFS,h3,7,287,0.2739551067352295
256,29,GBFS,h4,7,287,0.26212024688720703
257,29,A/A*,h1,6,501,0.6490790843963623
258,29,A/A*,h2,6,501,0.6372077465057373
259,29,A/A*,h3,7,287,0.37876105308532715
260,29,A/A*,h4,6,501,0.6640570163726807
261,30,UCS,N/A,7,611,1.2215418815612793
262,30,GBFS,h1,8,137,0.06731128692626953
263,30,GBFS,h2,8,137,0.0673530101776123
264,30,GBFS,h3,8,137,0.06802105903625488
265,30,GBFS,h4,8,137,0.06813192367553711
266,30,A/A*,h1,7,505,0.545936107635498
267,30,A/A*,h2,7,505,0.5947749614715576
268,30,A/A*,h3,8,133,0.06824183464050293
269,30,A/A*,h4,7,505,0.5509357452392578
270,31,UCS,N/A,5,538,1.0600898265838623
271,31,GBFS,h1,5,319,0.42529988288879395
272,31,GBFS,h2,5,319,0.4492638111114502
273,31,GBFS,h3,5,319,0.45116496086120605
274,31,GBFS,h4,5,319,0.44667816162109375
275,31,A/A*,h1,5,331,0.4807770252227783
276,31,A/A*,h2,5,331,0.4656047821044922
277,31,A/A*,h3,5,319,0.4820401668548584
278,31,A/A*,h4,5,331,0.48538708686828613
279,32,UCS,N/A,7,857,4.606732130050659
280,32,GBFS,h1,8,182,0.17307305335998535
281,32,GBFS,h2,8,182,0.12799477577209473
282,32,GBFS,h3,8,182,0.33078622817993164
283,32,GBFS,h4,8,182,0.1137230396270752
284,32,A/A*,h1,7,545,2.5043370723724365
285,32,A/A*,h2,7,545,1.5520539283752441
286,32,A/A*,h3,8,182,0.11529111862182617
287,32,A/A*,h4,7,545,0.800548791885376
288,33,UCS,N/A,8,1135,4.262239933013916
289,33,GBFS,h1,8,374,0.24420499801635742
290,33,GBFS,h2,8,374,0.24470305442810059
291,33,GBFS,h3,8,374,0.25887393951416016
292,33,GBFS,h4,8,374,0.2601161003112793
293,33,A/A*,h1,8,835,1.8342058658599854
294,33,A/A*,h2,8,835,1.7354660034179688
295,33,A/A*,h3,8,397,0.40491580963134766
296,33,A/A*,h4,8,835,1.8356099128723145
297,34,UCS,N/A,8,723,2.1121490001678467
298,34,GBFS,h1,8,552,0.8108890056610107
299,34,GBFS,h2,8,552,0.7989540100097656
300,34,GBFS,h3,8,552,0.9004499912261963
301,34,GBFS,h4,8,552,0.8385241031646729
302,34,A/A*,h1,8,666,1.7245359420776367
303,34,A/A*,h2,8,666,1.5505080223083496
304,34,A/A*,h3,8,552,0.8430960178375244
305,34,A/A*,h4,8,666,1.7092869281768799
306,35,UCS,N/A,10,909,1.7695386409759521
307,35,GBFS,h1,10,140,0.08066105842590332
308,35,GBFS,h2,10,140,0.08081316947937012
309,35,GBFS,h3,10,140,0.09317398071289062
310,35,GBFS,h4,10,140,0.08141016960144043
311,35,A/A*,h1,10,514,0.7050769329071045
312,35,A/A*,h2,10,514,0.7769200801849365
313,35,A/A*,h3,10,140,0.08155703544616699
314,35,A/A*,h4,10,514,0.7375409603118896
315,36,UCS,N/A,8,1249,5.767758846282959
316,36,GBFS,h1,10,348,0.3262813091278076
317,36,GBFS,h2,10,348,0.5108659267425537
318,36,GBFS,h3,10,348,0.34255003929138184
319,36,GBFS,h4,10,348,0.31000304222106934
320,36,A/A*,h1,8,1025,2.3345189094543457
321,36,A/A*,h2,8,1025,2.135711193084717
322,36,A/A*,h3,10,314,0.2626621723175049
323,36,A/A*,h4,8,1025,2.212707757949829
324,37,UCS,N/A,8,939,2.5061471462249756
325,37,GBFS,h1,9,141,0.10696196556091309
326,37,GBFS,h2,9,141,0.11696410179138184
327,37,GBFS,h3,9,141,0.1214148998260498
328,37,GBFS,h4,9,141,0.11714577674865723
329,37,A/A*,h1,8,651,1.0007569789886475
330,37,A/A*,h2,8,651,3.717952013015747
331,37,A/A*,h3,9,167,0.18707609176635742
332,37,A/A*,h4,8,651,1.1527068614959717
333,38,UCS,N/A,9,974,4.362251043319702
334,38,GBFS,h1,9,321,0.8488929271697998
335,38,GBFS,h2,9,321,0.4150199890136719
336,38,GBFS,h3,9,321,0.8366212844848633
337,38,GBFS,h4,9,321,0.5337738990783691
338,38,A/A*,h1,9,688,2.879631757736206
339,38,A/A*,h2,9,688,1.6269481182098389
340,38,A/A*,h3,9,335,0.33440494537353516
341,38,A/A*,h4,9,688,1.9185078144073486
342,39,UCS,N/A,9,717,2.4753100872039795
343,39,GBFS,h1,10,308,0.28673291206359863
344,39,GBFS,h2,10,308,0.4540443420410156
345,39,GBFS,h3,10,308,0.3507730960845947
346,39,GBFS,h4,10,308,0.34366893768310547
347,39,A/A*,h1,9,377,0.6227750778198242
348,39,A/A*,h2,9,377,0.6926071643829346
349,39,A/A*,h3,10,286,0.259580135345459
350,39,A/A*,h4,9,377,0.6485869884490967
351,40,UCS,N/A,10,1852,10.406821727752686
352,40,GBFS,h1,10,580,0.37970995903015137
353,40,GBFS,h2,10,580,0.4798851013183594
354,40,GBFS,h3,10,580,0.3962230682373047
355,40,GBFS,h4,10,580,0.46680116653442383
356,40,A/A*,h1,10,1488,6.479844093322754
357,40,A/A*,h2,10,1488,6.541606903076172
358,40,A/A*,h3,10,788,0.6721408367156982
359,40,A/A*,h4,10,1488,6.554869174957275
360,41,UCS,N/A,6,1058,3.0590012073516846
361,41,GBFS,h1,6,59,0.017660856246948242
362,41,GBFS,h2,6,59,0.02865886688232422
363,41,GBFS,h3,6,59,0.01695418357849121
364,41,GBFS,h4,6,59,0.018651962280273438
365,41,A/A*,h1,6,365,0.32541990280151367
366,41,A/A*,h2,6,365,0.3565690517425537
367,41,A/A*,h3,6,59,0.024873971939086914
368,41,A/A*,h4,6,365,0.4552321434020996
369,42,UCS,N/A,6,1318,4.748494863510132
370,42,GBFS,h1,7,108,0.038329124450683594
371,42,GBFS,h2,7,108,0.038513898849487305
372,42,GBFS,h3,7,108,0.03832411766052246
373,42,GBFS,h4,7,108,0.03898811340332031
374,42,A/A*,h1,6,307,0.19939184188842773
375,42,A/A*,h2,6,307,0.19948506355285645
376,42,A/A*,h3,7,108,0.03875303268432617
377,42,A/A*,h4,6,307,0.2386188507080078
378,43,UCS,N/A,7,672,2.3668570518493652
379,43,GBFS,h1,8,228,0.1028749942779541
380,43,GBFS,h2,8,228,0.11023998260498047
381,43,GBFS,h3,8,228,0.10746884346008301
382,43,GBFS,h4,8,228,0.1047220230102539
383,43,A/A*,h1,7,526,1.0091500282287598
384,43,A/A*,h2,7,526,1.0110187530517578
385,43,A/A*,h3,8,228,0.1031031608581543
386,43,A/A*,h4,7,526,1.0216457843780518
387,44,UCS,N/A,15,1757,7.077423810958862
388,44,GBFS,h1,19,989,1.6685841083526611
389,44,GBFS,h2,19,989,1.7407808303833008
390,44,GBFS,h3,19,989,2.0088093280792236
391,44,GBFS,h4,19,989,1.6453840732574463
392,44,A/A*,h1,15,999,2.937382936477661
393,44,A/A*,h2,15,999,2.861974000930786
394,44,A/A*,h3,16,1113,3.1892569065093994
395,44,A/A*,h4,15,999,3.299915075302124
396,45,UCS,N/A,4,246,0.2455761432647705
397,45,GBFS,h1,4,30,0.0065610408782958984
398,45,GBFS,h2,4,30,0.007197856903076172
399,45,GBFS,h3,4,30,0.006819963455200195
400,45,GBFS,h4,4,30,0.009327173233032227
401,45,A/A*,h1,4,152,0.0688169002532959
402,45,A/A*,h2,4,152,0.0807180404663086
403,45,A/A*,h3,4,30,0.006577968597412109
404,45,A/A*,h4,4,152,0.07472777366638184
405,46,UCS,N/A,12,694,1.7233812808990479
406,46,GBFS,h1,13,453,0.8484511375427246
407,46,GBFS,h2,13,453,0.8354921340942383
408,46,GBFS,h3,13,453,1.000849962234497
409,46,GBFS,h4,13,453,0.8705110549926758
410,46,A/A*,h1,12,535,1.0565452575683594
411,46,A/A*,h2,12,535,0.9924831390380859
412,46,A/A*,h3,13,481,0.7359180450439453
413,46,A/A*,h4,12,535,1.0906808376312256
414,47,UCS,N/A,8,1181,4.669044017791748
415,47,GBFS,h1,9,372,0.32681798934936523
416,47,GBFS,h2,9,372,0.3403289318084717
417,47,GBFS,h3,9,372,0.39076972007751465
418,47,GBFS,h4,9,372,0.4272589683532715
419,47,A/A*,h1,8,774,1.584533929824829
420,47,A/A*,h2,8,774,1.608933925628662
421,47,A/A*,h3,9,372,0.35333919525146484
422,47,A/A*,h4,8,774,1.525486946105957
423,48,UCS,N/A,6,73,0.07655787467956543
424,48,GBFS,h1,6,33,0.014799118041992188
425,48,GBFS,h2,6,33,0.014727115631103516
426,48,GBFS,h3,6,33,0.013667106628417969
427,48,GBFS,h4,6,33,0.017551183700561523
428,48,A/A*,h1,6,68,0.04526114463806152
429,48,A/A*,h2,6,68,0.04085898399353027
430,48,A/A*,h3,6,33,0.012288093566894531
431,48,A/A*,h4,6,68,0.04224801063537598
432,49,UCS,N/A,8,989,3.3174240589141846
433,49,GBFS,h1,9,204,0.24481797218322754
434,49,GBFS,h2,9,204,0.15114688873291016
435,49,GBFS,h3,9,204,0.15745997428894043
436,49,GBFS,h4,9,204,0.19866299629211426
437,49,A/A*,h1,8,626,0.9529581069946289
438,49,A/A*,h2,8,626,1.2997448444366455
439,49,A/A*,h3,9,208,0.16981220245361328
440,49,A/A*,h4,8,626,0.9582898616790771
441,50,UCS,N/A,10,2715,15.228161811828613
442,50,GBFS,h1,11,533,0.5939242839813232
443,50,GBFS,h2,11,533,0.7052469253540039
444,50,GBFS,h3,11,533,1.0216460227966309
445,50,GBFS,h4,11,533,1.7188458442687988
446,50,A/A*,h1,10,1452,5.0475099086761475
447,50,A/A*,h2,10,1452,5.73195219039917
448,50,A/A*,h3,11,408,0.40595102310180664
449,50,A/A*,h4,10,1452,3.714276075363159
